
[INFO] Dataset: PEMS04 -> PEMS04
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_78/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_79/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_80/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_81/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_82/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_83/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_84/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_85/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_86/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_87/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_88/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_89/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_90/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_91/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_92/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_93/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_94/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_95/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_95/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_95/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_95/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_95/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_95/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_95/window_1_w_2134/sample_raw_ts.png
